Python: 3.10

Package               Version
--------------------- ------------
accelerate            0.30.1
aiohappyeyeballs      2.7.1
aiohttp               3.14.1
aiosignal             1.4.0
aistudio-sdk          0.3.8
annotated-doc         0.0.4
annotated-types       0.7.0
anyio                 4.14.0
async-timeout         5.0.1
attrs                 26.1.0
bce-python-sdk        0.9.72
brotli                1.2.0
certifi               2026.6.17
chardet               7.4.3
charset-normalizer    3.4.7
click                 8.4.2
colorama              0.4.6
coloredlogs           15.0.1
colorlog              6.10.1
crc32c                2.8
exceptiongroup        1.3.1
fastapi               0.139.0
filelock              3.19.1
flatbuffers           25.12.19
frozenlist            1.8.0
fsspec                2026.4.0
future                1.0.0
gradio                6.20.0
gradio_client         2.5.0
groovy                0.1.2
h11                   0.16.0
hf-gradio             0.4.1
hf-xet                1.5.1
httpcore              1.0.9
httpx                 0.28.1
huggingface_hub       1.22.0
humanfriendly         10.0
idna                  3.18
imagesize             2.0.0
Jinja2                3.1.6
joblib                1.5.3
loguru                0.7.2
lxml                  6.1.1
markdown-it-py        4.2.0
MarkupSafe            3.0.3
mdurl                 0.1.2
modelscope            1.38.1
modelscope-hub        0.1.7
mpmath                1.3.0
multidict             6.7.1
networkx              3.4.2
numpy                 2.2.6
ollama                0.6.2
onnxruntime           1.23.2
opencv-contrib-python 4.10.0.84
opencv-python         5.0.0.93
opt-einsum            3.3.0
orjson                3.11.9
packaging             26.0
paddleocr             3.7.0
paddlepaddle          3.3.1
paddlex               3.7.2
pandas                2.3.3
pillow                12.2.0
pip                   26.1.1
prettytable           3.18.0
propcache             0.5.2
protobuf              7.35.1
psutil                7.2.2
py-cpuinfo            9.0.0
pyclipper             1.4.0
pycryptodome          3.23.0
pydantic              2.13.4
pydantic_core         2.46.4
pydub                 0.25.1
Pygments              2.20.0
pymupdf               1.28.0
pypdf                 6.11.0
pypdfium2             5.11.0
pyreadline3           3.5.6
python-bidi           0.6.11
python-dateutil       2.9.0.post0
python-docx           1.2.0
python-dotenv         1.2.1
python-multipart      0.0.32
pytz                  2026.2
PyYAML                6.0.2
rapidocr-onnxruntime  1.4.4
regex                 2026.5.9
requests              2.32.5
rich                  15.0.0
ruamel.yaml           0.19.1
safehttpx             0.1.7
safetensors           0.7.0
scikit-learn          1.6.1
scipy                 1.13.1
semantic-version      2.10.0
sentence-transformers 2.7.0
setuptools            82.0.1
shapely               2.1.2
shellingham           1.5.4
six                   1.17.0
starlette             1.3.1
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.19.1
tomlkit               0.14.0
torch                 2.2.2+cu121
torchaudio            2.2.2+cu121
torchvision           0.17.2+cu121
tqdm                  4.67.3
transformers          4.41.2
typer                 0.25.1
typing_extensions     4.15.0
typing-inspection     0.4.2
tzdata                2026.2
ujson                 5.10.0
urllib3               2.7.0
uvicorn               0.51.0
wcwidth               0.8.2
wheel                 0.47.0
win32_setctime        1.2.0
yarl                  1.24.2
